#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 307136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=872, tid=0x00000000000018e8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019037800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6376, stack(0x000000001a690000,0x000000001a790000)]

Stack: [0x000000001a690000,0x000000001a790000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:11596585 46322       4       com.sun.tools.javac.code.Symbol$ClassSymbol::<init> (29 bytes)
  0x00000000202e0800 JavaThread "GC Daemon" daemon [_thread_blocked, id=17024, stack(0x00000000374e0000,0x00000000375e0000)]
  0x00000000202e4000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=19944, stack(0x00000000372e0000,0x00000000373e0000)]
  0x00000000255e8800 JavaThread "Memory manager" [_thread_blocked, id=10548, stack(0x0000000030ff0000,0x00000000310f0000)]
  0x000000001ae3b800 JavaThread "Cache worker for file content cache (C:\Users\Briliantino\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=4772, stack(0x00000000243d0000,0x00000000244d0000)]
  0x000000001ae3d000 JavaThread "Cache worker for execution history cache (C:\Users\Briliantino\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=1296, stack(0x0000000023ed0000,0x0000000023fd0000)]
  0x000000001aff7800 JavaThread "Cache worker for file hash cache (C:\Users\Briliantino\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=12168, stack(0x000000001edb0000,0x000000001eeb0000)]
  0x000000001affa800 JavaThread "File lock request listener" [_thread_in_native, id=5784, stack(0x000000001ecb0000,0x000000001edb0000)]
  0x0000000019169800 JavaThread "Cache worker for journal cache (C:\Users\Briliantino\.gradle\caches\journal-1)" [_thread_blocked, id=4836, stack(0x000000001ebb0000,0x000000001ecb0000)]
  0x000000001c943800 JavaThread "Daemon periodic checks" [_thread_blocked, id=14156, stack(0x000000001deb0000,0x000000001dfb0000)]
  0x000000001c995800 JavaThread "Incoming local TCP Connector on port 55113" [_thread_in_native, id=20284, stack(0x000000001dc70000,0x000000001dd70000)]
  0x000000001c8a4800 JavaThread "Daemon health stats" [_thread_blocked, id=13508, stack(0x000000001d630000,0x000000001d730000)]
  0x00000000190d1000 JavaThread "Service Thread" daemon [_thread_blocked, id=19236, stack(0x000000001aa90000,0x000000001ab90000)]
  0x0000000019044800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=9944, stack(0x000000001a990000,0x000000001aa90000)]
  0x0000000019043800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=21432, stack(0x000000001a890000,0x000000001a990000)]
  0x000000001903e800 JavaThread "C2 CompilerThread1" daemon [_thread_in_vm, id=19252, stack(0x000000001a790000,0x000000001a890000)]
=>0x0000000019037800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6376, stack(0x000000001a690000,0x000000001a790000)]
  0x0000000019033000 JavaThread "Attach Listener" daemon [_thread_blocked, id=10776, stack(0x000000001a590000,0x000000001a690000)]
  0x0000000019031800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=952, stack(0x000000001a490000,0x000000001a590000)]
  0x00000000026da800 JavaThread "Finalizer" daemon [_thread_blocked, id=22988, stack(0x000000001a290000,0x000000001a390000)]
  0x0000000019023000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14148, stack(0x000000001a190000,0x000000001a290000)]
  0x00000000025e2800 JavaThread "main" [_thread_blocked, id=13276, stack(0x0000000002420000,0x0000000002520000)]

Other Threads:
  0x0000000017946000 VMThread [stack: 0x000000001a090000,0x000000001a190000] [id=11084]
  0x00000000190d3000 WatcherThread [stack: 0x000000001ab90000,0x000000001ac90000] [id=21712]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000025e1bd0] CompiledIC_lock - owner thread: 0x000000001903e800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 623616K, used 522860K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 548352K, 95% used [0x00000000d5580000,0x00000000f541b368,0x00000000f6d00000)
  from space 75264K, 0% used [0x00000000f6d00000,0x00000000f6d00000,0x00000000fb680000)
  to   space 75264K, 0% used [0x00000000fb680000,0x00000000fb680000,0x0000000100000000)
 ParOldGen       total 748544K, used 306949K [0x0000000080000000, 0x00000000adb00000, 0x00000000d5580000)
  object space 748544K, 41% used [0x0000000080000000,0x0000000092bc1708,0x00000000adb00000)
 Metaspace       used 287985K, capacity 308631K, committed 310336K, reserved 1318912K
  class space    used 36658K, capacity 40419K, committed 41088K, reserved 1048576K

Card table byte_map: [0x0000000011aa0000,0x0000000011eb0000] byte_map_base: 0x00000000116a0000

Marking Bits: (ParMarkBitMap*) 0x0000000054c8f030
 Begin Bits: [0x0000000012b60000, 0x0000000014b60000)
 End Bits:   [0x0000000014b60000, 0x0000000016b60000)

Polling page: 0x0000000000bf0000

CodeCache: size=245760Kb used=124885Kb max_used=124945Kb free=120875Kb
 bounds [0x00000000026e0000, 0x000000000a1a0000, 0x00000000116e0000]
 total_blobs=36837 nmethods=35827 adapters=918
 compilation: enabled

Compilation events (10 events):
Event: 11596.523 Thread 0x0000000019044800 46319   !   3       java.net.URI::readObject (48 bytes)
Event: 11596.524 Thread 0x0000000019044800 nmethod 46319 0x0000000004c952d0 code [0x0000000004c95480, 0x0000000004c95a58]
Event: 11596.526 Thread 0x0000000019044800 46320   !   3       sun.reflect.GeneratedSerializationConstructorAccessor250::newInstance (49 bytes)
Event: 11596.527 Thread 0x0000000019044800 nmethod 46320 0x00000000061548d0 code [0x0000000006154a80, 0x0000000006154ec8]
Event: 11596.529 Thread 0x0000000019044800 46321   !   3       sun.reflect.GeneratedMethodAccessor881::invoke (66 bytes)
Event: 11596.529 Thread 0x0000000019044800 nmethod 46321 0x00000000058e1c10 code [0x00000000058e1e00, 0x00000000058e25b8]
Event: 11596.573 Thread 0x0000000019037800 46322       4       com.sun.tools.javac.code.Symbol$ClassSymbol::<init> (29 bytes)
Event: 11596.573 Thread 0x000000001903e800 46323       4       com.sun.tools.javac.util.SharedNameTable::fromChars (187 bytes)
Event: 11596.573 Thread 0x0000000019044800 46325       3       com.sun.tools.javac.util.SharedNameTable::fromUtf (174 bytes)
Event: 11596.574 Thread 0x0000000019044800 nmethod 46325 0x000000000a17a390 code [0x000000000a17a5a0, 0x000000000a17b158]

GC Heap History (10 events):
Event: 11571.333 GC heap before
{Heap before GC invocations=98 (full 6):
 PSYoungGen      total 623104K, used 565600K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 557568K, 100% used [0x00000000d5580000,0x00000000f7600000,0x00000000f7600000)
  from space 65536K, 12% used [0x00000000f7600000,0x00000000f7dd8000,0x00000000fb600000)
  to   space 62464K, 0% used [0x00000000fc300000,0x00000000fc300000,0x0000000100000000)
 ParOldGen       total 483328K, used 437798K [0x0000000080000000, 0x000000009d800000, 0x00000000d5580000)
  object space 483328K, 90% used [0x0000000080000000,0x000000009ab89ae8,0x000000009d800000)
 Metaspace       used 286005K, capacity 306899K, committed 307520K, reserved 1316864K
  class space    used 36542K, capacity 40382K, committed 40832K, reserved 1048576K
Event: 11571.346 GC heap after
Heap after GC invocations=98 (full 6):
 PSYoungGen      total 623104K, used 8208K [0x00000000d5580000, 0x00000000ff600000, 0x0000000100000000)
  eden space 570880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8300000)
  from space 52224K, 15% used [0x00000000fc300000,0x00000000fcb04010,0x00000000ff600000)
  to   space 58880K, 0% used [0x00000000f8300000,0x00000000f8300000,0x00000000fbc80000)
 ParOldGen       total 483328K, used 444771K [0x0000000080000000, 0x000000009d800000, 0x00000000d5580000)
  object space 483328K, 92% used [0x0000000080000000,0x000000009b258e40,0x000000009d800000)
 Metaspace       used 286005K, capacity 306899K, committed 307520K, reserved 1316864K
  class space    used 36542K, capacity 40382K, committed 40832K, reserved 1048576K
}
Event: 11590.461 GC heap before
{Heap before GC invocations=99 (full 6):
 PSYoungGen      total 623104K, used 579088K [0x00000000d5580000, 0x00000000ff600000, 0x0000000100000000)
  eden space 570880K, 100% used [0x00000000d5580000,0x00000000f8300000,0x00000000f8300000)
  from space 52224K, 15% used [0x00000000fc300000,0x00000000fcb04010,0x00000000ff600000)
  to   space 58880K, 0% used [0x00000000f8300000,0x00000000f8300000,0x00000000fbc80000)
 ParOldGen       total 483328K, used 444771K [0x0000000080000000, 0x000000009d800000, 0x00000000d5580000)
  object space 483328K, 92% used [0x0000000080000000,0x000000009b258e40,0x000000009d800000)
 Metaspace       used 286420K, capacity 307611K, committed 308032K, reserved 1316864K
  class space    used 36591K, capacity 40474K, committed 40832K, reserved 1048576K
Event: 11590.475 GC heap after
Heap after GC invocations=99 (full 6):
 PSYoungGen      total 629760K, used 35027K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 570880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8300000)
  from space 58880K, 59% used [0x00000000f8300000,0x00000000fa534d20,0x00000000fbc80000)
  to   space 61952K, 0% used [0x00000000fc380000,0x00000000fc380000,0x0000000100000000)
 ParOldGen       total 483328K, used 449190K [0x0000000080000000, 0x000000009d800000, 0x00000000d5580000)
  object space 483328K, 92% used [0x0000000080000000,0x000000009b6a99c0,0x000000009d800000)
 Metaspace       used 286420K, capacity 307611K, committed 308032K, reserved 1316864K
  class space    used 36591K, capacity 40474K, committed 40832K, reserved 1048576K
}
Event: 11591.641 GC heap before
{Heap before GC invocations=100 (full 6):
 PSYoungGen      total 629760K, used 605907K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 570880K, 100% used [0x00000000d5580000,0x00000000f8300000,0x00000000f8300000)
  from space 58880K, 59% used [0x00000000f8300000,0x00000000fa534d20,0x00000000fbc80000)
  to   space 61952K, 0% used [0x00000000fc380000,0x00000000fc380000,0x0000000100000000)
 ParOldGen       total 483328K, used 449190K [0x0000000080000000, 0x000000009d800000, 0x00000000d5580000)
  object space 483328K, 92% used [0x0000000080000000,0x000000009b6a99c0,0x000000009d800000)
 Metaspace       used 287062K, capacity 308267K, committed 308800K, reserved 1316864K
  class space    used 36658K, capacity 40524K, committed 40832K, reserved 1048576K
Event: 11591.688 GC heap after
Heap after GC invocations=100 (full 6):
 PSYoungGen      total 610304K, used 61939K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 548352K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6d00000)
  from space 61952K, 99% used [0x00000000fc380000,0x00000000ffffce10,0x0000000100000000)
  to   space 75264K, 0% used [0x00000000f6d00000,0x00000000f6d00000,0x00000000fb680000)
 ParOldGen       total 483328K, used 452419K [0x0000000080000000, 0x000000009d800000, 0x00000000d5580000)
  object space 483328K, 93% used [0x0000000080000000,0x000000009b9d0db8,0x000000009d800000)
 Metaspace       used 287062K, capacity 308267K, committed 308800K, reserved 1316864K
  class space    used 36658K, capacity 40524K, committed 40832K, reserved 1048576K
}
Event: 11592.906 GC heap before
{Heap before GC invocations=101 (full 6):
 PSYoungGen      total 610304K, used 610137K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 548352K, 99% used [0x00000000d5580000,0x00000000f6cd98a0,0x00000000f6d00000)
  from space 61952K, 99% used [0x00000000fc380000,0x00000000ffffce10,0x0000000100000000)
  to   space 75264K, 0% used [0x00000000f6d00000,0x00000000f6d00000,0x00000000fb680000)
 ParOldGen       total 483328K, used 452419K [0x0000000080000000, 0x000000009d800000, 0x00000000d5580000)
  object space 483328K, 93% used [0x0000000080000000,0x000000009b9d0db8,0x000000009d800000)
 Metaspace       used 288290K, capacity 309777K, committed 310336K, reserved 1318912K
  class space    used 36816K, capacity 40729K, committed 41088K, reserved 1048576K
Event: 11592.984 GC heap after
Heap after GC invocations=101 (full 6):
 PSYoungGen      total 623616K, used 75247K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 548352K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6d00000)
  from space 75264K, 99% used [0x00000000f6d00000,0x00000000fb67bd18,0x00000000fb680000)
  to   space 75264K, 0% used [0x00000000fb680000,0x00000000fb680000,0x0000000100000000)
 ParOldGen       total 552960K, used 551908K [0x0000000080000000, 0x00000000a1c00000, 0x00000000d5580000)
  object space 552960K, 99% used [0x0000000080000000,0x00000000a1af90e0,0x00000000a1c00000)
 Metaspace       used 288290K, capacity 309777K, committed 310336K, reserved 1318912K
  class space    used 36816K, capacity 40729K, committed 41088K, reserved 1048576K
}
Event: 11592.984 GC heap before
{Heap before GC invocations=102 (full 7):
 PSYoungGen      total 623616K, used 75247K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 548352K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6d00000)
  from space 75264K, 99% used [0x00000000f6d00000,0x00000000fb67bd18,0x00000000fb680000)
  to   space 75264K, 0% used [0x00000000fb680000,0x00000000fb680000,0x0000000100000000)
 ParOldGen       total 552960K, used 551908K [0x0000000080000000, 0x00000000a1c00000, 0x00000000d5580000)
  object space 552960K, 99% used [0x0000000080000000,0x00000000a1af90e0,0x00000000a1c00000)
 Metaspace       used 288290K, capacity 309777K, committed 310336K, reserved 1318912K
  class space    used 36816K, capacity 40729K, committed 41088K, reserved 1048576K
Event: 11593.482 GC heap after
Heap after GC invocations=102 (full 7):
 PSYoungGen      total 623616K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 548352K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6d00000)
  from space 75264K, 0% used [0x00000000f6d00000,0x00000000f6d00000,0x00000000fb680000)
  to   space 75264K, 0% used [0x00000000fb680000,0x00000000fb680000,0x0000000100000000)
 ParOldGen       total 748544K, used 306949K [0x0000000080000000, 0x00000000adb00000, 0x00000000d5580000)
  object space 748544K, 41% used [0x0000000080000000,0x0000000092bc1708,0x00000000adb00000)
 Metaspace       used 287765K, capacity 308395K, committed 310336K, reserved 1318912K
  class space    used 36650K, capacity 40411K, committed 41088K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 11594.357 Thread 0x0000000035009800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008f0ff68 method=com.android.tools.r8.dex.r.a(Ljava/lang/Iterable;Z)V @ 132
Event: 11594.357 Thread 0x0000000035009800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008f0ff68 method=com.android.tools.r8.dex.r.a(Ljava/lang/Iterable;Z)V @ 132
Event: 11594.406 Thread 0x0000000035009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008c0e514 method=com.android.tools.r8.t.a.a.a.h.N$f.hasNext()Z @ 5
Event: 11594.418 Thread 0x0000000035009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005fc6c20 method=com.android.tools.r8.dex.m.c(I)V @ 8
Event: 11594.471 Thread 0x0000000035009800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000a0a3790 method=com.android.tools.r8.graph.l0$w.equals(Ljava/lang/Object;)Z @ 2
Event: 11596.314 Thread 0x0000000035483800 Uncommon trap: reason=null_assert action=make_not_entrant pc=0x000000000754a03c method=org.gradle.internal.execution.steps.CaptureStateBeforeExecutionStep.captureExecutionState(Lorg/gradle/internal/execution/AfterPreviousExecutionContext;)Lorg/gradle/inte
Event: 11596.322 Thread 0x0000000035479800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004c70280 method=org.jetbrains.org.objectweb.asm.ByteVector.putShort(I)Lorg/jetbrains/org/objectweb/asm/ByteVector; @ 13
Event: 11596.345 Thread 0x0000000035479000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007a07054 method=org.jetbrains.kotlin.gradle.internal.kapt.incremental.ClasspathEntryData.writeObject(Ljava/io/ObjectOutputStream;)V @ 142
Event: 11596.364 Thread 0x0000000035479800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007a07054 method=org.jetbrains.kotlin.gradle.internal.kapt.incremental.ClasspathEntryData.writeObject(Ljava/io/ObjectOutputStream;)V @ 142
Event: 11596.364 Thread 0x0000000035479800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000077b749c method=org.jetbrains.kotlin.gradle.internal.kapt.incremental.ClasspathEntryData.writeObject(Ljava/io/ObjectOutputStream;)V @ 732

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 11594.520 Thread 0x0000000035009800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000efb78ad8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11594.830 Thread 0x0000000035007800 Exception <a 'java/lang/InterruptedException'> (0x00000000f00e0af8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\objectMonitor.cpp, line 1680]
Event: 11596.514 Thread 0x0000000035484000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f4d4a148) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11596.514 Thread 0x0000000035484000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f4d4b228) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11596.514 Thread 0x0000000035484000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f4d4beb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11596.514 Thread 0x0000000035484000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f4d4cf78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11596.514 Thread 0x0000000035484000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f4d4dc68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11596.514 Thread 0x0000000035484000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f4d4ed48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11596.514 Thread 0x0000000035484000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f4d4f938) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 11596.514 Thread 0x0000000035484000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f4d509e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 11596.527 Thread 0x0000000019044800 flushing nmethod 0x000000000672b750
Event: 11596.528 Thread 0x0000000019044800 flushing nmethod 0x00000000069fc1d0
Event: 11596.529 Thread 0x0000000019044800 flushing nmethod 0x0000000006c40d50
Event: 11596.529 Thread 0x0000000019044800 flushing nmethod 0x0000000006c91e90
Event: 11596.529 Thread 0x0000000019044800 flushing nmethod 0x0000000006d1f5d0
Event: 11596.530 Thread 0x0000000019044800 flushing nmethod 0x0000000006f7cd10
Event: 11596.530 Thread 0x0000000019044800 flushing nmethod 0x0000000007048f90
Event: 11596.530 Thread 0x0000000019044800 flushing nmethod 0x000000000704b5d0
Event: 11596.576 Thread 0x0000000019044800 flushing nmethod 0x000000000774b010
Event: 11596.577 Thread 0x0000000019044800 flushing nmethod 0x0000000007b97750


Dynamic libraries:
0x00007ff75f9b0000 - 0x00007ff75f9e1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa6ab70000 - 0x00007ffa6ad65000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa68de0000 - 0x00007ffa68e9d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa688a0000 - 0x00007ffa68b68000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa6a940000 - 0x00007ffa6a9ec000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa68ce0000 - 0x00007ffa68d7e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa69170000 - 0x00007ffa6920b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa6a9f0000 - 0x00007ffa6ab1b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa692b0000 - 0x00007ffa69450000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa68630000 - 0x00007ffa68652000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa69940000 - 0x00007ffa6996a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa68520000 - 0x00007ffa6862b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa68480000 - 0x00007ffa6851d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa68380000 - 0x00007ffa68480000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa676d0000 - 0x00007ffa6796a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffa69210000 - 0x00007ffa69240000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000543e0000 - 0x00000000544b2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000544c0000 - 0x0000000054d0b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa69970000 - 0x00007ffa69978000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa4bde0000 - 0x00007ffa4be07000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa448d0000 - 0x00007ffa448d9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa60920000 - 0x00007ffa6092a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa69240000 - 0x00007ffa692ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa653d0000 - 0x00007ffa653df000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa520f0000 - 0x00007ffa52119000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa61440000 - 0x00007ffa61456000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa69980000 - 0x00007ffa6a0c2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa65d90000 - 0x00007ffa66520000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa695d0000 - 0x00007ffa69925000 	C:\WINDOWS\System32\combase.dll
0x00007ffa67630000 - 0x00007ffa6765c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa68c30000 - 0x00007ffa68cde000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa68bd0000 - 0x00007ffa68c25000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa681f0000 - 0x00007ffa6820f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa520a0000 - 0x00007ffa520ba000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa67510000 - 0x00007ffa6757a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa50a30000 - 0x00007ffa50a43000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa55680000 - 0x00007ffa556a7000 	C:\Users\Briliantino\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa62c80000 - 0x00007ffa62c8d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa68040000 - 0x00007ffa68058000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa66d60000 - 0x00007ffa66d94000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa68870000 - 0x00007ffa68897000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa68170000 - 0x00007ffa6819e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa682b0000 - 0x00007ffa68330000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa675f0000 - 0x00007ffa675fc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa67090000 - 0x00007ffa670cb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa6ab20000 - 0x00007ffa6ab28000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa61170000 - 0x00007ffa61187000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa61070000 - 0x00007ffa6108d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa670d0000 - 0x00007ffa6719c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa60610000 - 0x00007ffa6061b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffa4f320000 - 0x00007ffa4f344000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffa60210000 - 0x00007ffa6021a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa53970000 - 0x00007ffa539ef000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa5f970000 - 0x00007ffa5f97b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffa68660000 - 0x00007ffa687bf000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffa68000000 - 0x00007ffa68033000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffa552d0000 - 0x00007ffa552ee000 	C:\Users\Briliantino\AppData\Local\Temp\native-platform2434922044419127694dir\native-platform.dll
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\Briliantino\AppData\Local\Temp\sqlite-3.25.2-0eb64cc7-03c6-46d6-b525-8999ed50a259-sqlitejdbc.dll
0x0000000036be0000 - 0x0000000036ce3000 	C:\Users\Briliantino\AppData\Local\Temp\sqlite-3.25.2-3e56cef5-78ba-4138-8920-919209e9efd1-sqlitejdbc.dll
0x0000000036ef0000 - 0x0000000036ff3000 	C:\Users\Briliantino\AppData\Local\Temp\sqlite-3.25.2-25411dd1-6c61-4550-b2de-275d6eb59590-sqlitejdbc.dll
0x00000000397b0000 - 0x00000000398b3000 	C:\Users\Briliantino\AppData\Local\Temp\sqlite-3.25.2-d3dee546-50c7-4a63-b0d1-46f0d09b3b56-sqlitejdbc.dll
