#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1184576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13128, tid=0x00000000000014b0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ed0800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5296, stack(0x000000001a610000,0x000000001a710000)]

Stack: [0x000000001a610000,0x000000001a710000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4059559 25014       4       com.android.tools.r8.ir.conversion.o::a (1153 bytes)
  0x000000001c7f0000 JavaThread "Incoming local TCP Connector on port 64710" [_thread_in_native, id=21868, stack(0x000000001daf0000,0x000000001dbf0000)]
  0x000000001c75c800 JavaThread "Daemon health stats" [_thread_blocked, id=12284, stack(0x000000001d4b0000,0x000000001d5b0000)]
  0x0000000018f5e800 JavaThread "Service Thread" daemon [_thread_blocked, id=4872, stack(0x000000001a910000,0x000000001aa10000)]
  0x0000000018edb000 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=11044, stack(0x000000001a810000,0x000000001a910000)]
  0x0000000018ed9000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=21212, stack(0x000000001a710000,0x000000001a810000)]
=>0x0000000018ed0800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5296, stack(0x000000001a610000,0x000000001a710000)]
  0x0000000018ecc000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21928, stack(0x000000001a510000,0x000000001a610000)]
  0x0000000018ec6000 JavaThread "Attach Listener" daemon [_thread_blocked, id=14212, stack(0x000000001a410000,0x000000001a510000)]
  0x0000000018ec2000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9916, stack(0x000000001a310000,0x000000001a410000)]
  0x000000000256b000 JavaThread "Finalizer" daemon [_thread_blocked, id=18924, stack(0x000000001a110000,0x000000001a210000)]
  0x0000000018eb3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=8500, stack(0x000000001a010000,0x000000001a110000)]
  0x0000000002472800 JavaThread "main" [_thread_blocked, id=12820, stack(0x0000000002370000,0x0000000002470000)]

Other Threads:
  0x00000000177d6000 VMThread [stack: 0x0000000019f10000,0x000000001a010000] [id=16320]
  0x0000000018f60800 WatcherThread [stack: 0x000000001aa10000,0x000000001ab10000] [id=19800]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000024715d0] MethodCompileQueue_lock - owner thread: 0x0000000000000000

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 458752K, used 300047K [0x00000000d5580000, 0x00000000fcd80000, 0x0000000100000000)
  eden space 346624K, 82% used [0x00000000d5580000,0x00000000e6d6fb70,0x00000000ea800000)
  from space 112128K, 11% used [0x00000000ea800000,0x00000000eb514098,0x00000000f1580000)
  to   space 111104K, 0% used [0x00000000f6100000,0x00000000f6100000,0x00000000fcd80000)
 ParOldGen       total 388096K, used 262180K [0x0000000080000000, 0x0000000097b00000, 0x00000000d5580000)
  object space 388096K, 67% used [0x0000000080000000,0x0000000090009188,0x0000000097b00000)
 Metaspace       used 133841K, capacity 139502K, committed 144024K, reserved 1173504K
  class space    used 16936K, capacity 18066K, committed 19104K, reserved 1048576K

Card table byte_map: [0x0000000011930000,0x0000000011d40000] byte_map_base: 0x0000000011530000

Marking Bits: (ParMarkBitMap*) 0x0000000054c8f030
 Begin Bits: [0x00000000129f0000, 0x00000000149f0000)
 End Bits:   [0x00000000149f0000, 0x00000000169f0000)

Polling page: 0x00000000004e0000

CodeCache: size=245760Kb used=68912Kb max_used=68912Kb free=176847Kb
 bounds [0x0000000002570000, 0x0000000006940000, 0x0000000011570000]
 total_blobs=21126 nmethods=20117 adapters=916
 compilation: enabled

Compilation events (10 events):
Event: 4059.551 Thread 0x0000000018edb000 nmethod 25385 0x0000000006223810 code [0x0000000006223980, 0x0000000006223b98]
Event: 4059.551 Thread 0x0000000018edb000 25410       3       com.android.tools.r8.ir.conversion.o::a (270 bytes)
Event: 4059.553 Thread 0x0000000018edb000 nmethod 25410 0x0000000004e78750 code [0x0000000004e78b00, 0x0000000004e7a8a8]
Event: 4059.553 Thread 0x0000000018edb000 25412 %     3       com.android.tools.r8.s.b.o$d::doHash @ 15 (49 bytes)
Event: 4059.554 Thread 0x0000000018edb000 nmethod 25412% 0x0000000004e77c90 code [0x0000000004e77e40, 0x0000000004e78568]
Event: 4059.554 Thread 0x0000000018edb000 25386       2       com.android.tools.r8.ir.conversion.K::a (16 bytes)
Event: 4059.554 Thread 0x0000000018edb000 nmethod 25386 0x0000000004e77810 code [0x0000000004e77980, 0x0000000004e77b78]
Event: 4059.554 Thread 0x0000000018edb000 25387       2       com.android.tools.r8.ir.conversion.G::<init> (11 bytes)
Event: 4059.554 Thread 0x0000000018edb000 nmethod 25387 0x0000000003a5d290 code [0x0000000003a5d400, 0x0000000003a5d588]
Event: 4059.554 Thread 0x0000000018edb000 25411       2       com.android.tools.r8.ir.conversion.G::a (400 bytes)

GC Heap History (10 events):
Event: 4058.405 GC heap before
{Heap before GC invocations=30 (full 5):
 PSYoungGen      total 310784K, used 310759K [0x00000000d5580000, 0x00000000ef080000, 0x0000000100000000)
  eden space 264704K, 100% used [0x00000000d5580000,0x00000000e5800000,0x00000000e5800000)
  from space 46080K, 99% used [0x00000000e9400000,0x00000000ec0f9cc8,0x00000000ec100000)
  to   space 61440K, 0% used [0x00000000e5800000,0x00000000e5800000,0x00000000e9400000)
 ParOldGen       total 388096K, used 92142K [0x0000000080000000, 0x0000000097b00000, 0x00000000d5580000)
  object space 388096K, 23% used [0x0000000080000000,0x00000000859fbaa0,0x0000000097b00000)
 Metaspace       used 133022K, capacity 138552K, committed 143768K, reserved 1173504K
  class space    used 16899K, capacity 17991K, committed 19104K, reserved 1048576K
Event: 4058.448 GC heap after
Heap after GC invocations=30 (full 5):
 PSYoungGen      total 326144K, used 61426K [0x00000000d5580000, 0x00000000f1780000, 0x0000000100000000)
  eden space 264704K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e5800000)
  from space 61440K, 99% used [0x00000000e5800000,0x00000000e93fcba0,0x00000000e9400000)
  to   space 75264K, 0% used [0x00000000ece00000,0x00000000ece00000,0x00000000f1780000)
 ParOldGen       total 388096K, used 103744K [0x0000000080000000, 0x0000000097b00000, 0x00000000d5580000)
  object space 388096K, 26% used [0x0000000080000000,0x0000000086550198,0x0000000097b00000)
 Metaspace       used 133022K, capacity 138552K, committed 143768K, reserved 1173504K
  class space    used 16899K, capacity 17991K, committed 19104K, reserved 1048576K
}
Event: 4058.665 GC heap before
{Heap before GC invocations=31 (full 5):
 PSYoungGen      total 326144K, used 326130K [0x00000000d5580000, 0x00000000f1780000, 0x0000000100000000)
  eden space 264704K, 100% used [0x00000000d5580000,0x00000000e5800000,0x00000000e5800000)
  from space 61440K, 99% used [0x00000000e5800000,0x00000000e93fcba0,0x00000000e9400000)
  to   space 75264K, 0% used [0x00000000ece00000,0x00000000ece00000,0x00000000f1780000)
 ParOldGen       total 388096K, used 103949K [0x0000000080000000, 0x0000000097b00000, 0x00000000d5580000)
  object space 388096K, 26% used [0x0000000080000000,0x00000000865837e0,0x0000000097b00000)
 Metaspace       used 133117K, capacity 138668K, committed 143768K, reserved 1173504K
  class space    used 16904K, capacity 18027K, committed 19104K, reserved 1048576K
Event: 4058.708 GC heap after
Heap after GC invocations=31 (full 5):
 PSYoungGen      total 364544K, used 75256K [0x00000000d5580000, 0x00000000f4300000, 0x0000000100000000)
  eden space 289280K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7000000)
  from space 75264K, 99% used [0x00000000ece00000,0x00000000f177e1d0,0x00000000f1780000)
  to   space 96256K, 0% used [0x00000000e7000000,0x00000000e7000000,0x00000000ece00000)
 ParOldGen       total 388096K, used 129151K [0x0000000080000000, 0x0000000097b00000, 0x00000000d5580000)
  object space 388096K, 33% used [0x0000000080000000,0x0000000087e1ff68,0x0000000097b00000)
 Metaspace       used 133117K, capacity 138668K, committed 143768K, reserved 1173504K
  class space    used 16904K, capacity 18027K, committed 19104K, reserved 1048576K
}
Event: 4058.883 GC heap before
{Heap before GC invocations=32 (full 5):
 PSYoungGen      total 364544K, used 364536K [0x00000000d5580000, 0x00000000f4300000, 0x0000000100000000)
  eden space 289280K, 100% used [0x00000000d5580000,0x00000000e7000000,0x00000000e7000000)
  from space 75264K, 99% used [0x00000000ece00000,0x00000000f177e1d0,0x00000000f1780000)
  to   space 96256K, 0% used [0x00000000e7000000,0x00000000e7000000,0x00000000ece00000)
 ParOldGen       total 388096K, used 129153K [0x0000000080000000, 0x0000000097b00000, 0x00000000d5580000)
  object space 388096K, 33% used [0x0000000080000000,0x0000000087e20760,0x0000000097b00000)
 Metaspace       used 133369K, capacity 138982K, committed 143768K, reserved 1173504K
  class space    used 16929K, capacity 18056K, committed 19104K, reserved 1048576K
Event: 4058.920 GC heap after
Heap after GC invocations=32 (full 5):
 PSYoungGen      total 385536K, used 92210K [0x00000000d5580000, 0x00000000f8100000, 0x0000000100000000)
  eden space 289280K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e7000000)
  from space 96256K, 95% used [0x00000000e7000000,0x00000000eca0cbd8,0x00000000ece00000)
  to   space 110080K, 0% used [0x00000000f1580000,0x00000000f1580000,0x00000000f8100000)
 ParOldGen       total 388096K, used 150772K [0x0000000080000000, 0x0000000097b00000, 0x00000000d5580000)
  object space 388096K, 38% used [0x0000000080000000,0x000000008933d260,0x0000000097b00000)
 Metaspace       used 133369K, capacity 138982K, committed 143768K, reserved 1173504K
  class space    used 16929K, capacity 18056K, committed 19104K, reserved 1048576K
}
Event: 4059.088 GC heap before
{Heap before GC invocations=33 (full 5):
 PSYoungGen      total 385536K, used 381490K [0x00000000d5580000, 0x00000000f8100000, 0x0000000100000000)
  eden space 289280K, 100% used [0x00000000d5580000,0x00000000e7000000,0x00000000e7000000)
  from space 96256K, 95% used [0x00000000e7000000,0x00000000eca0cbd8,0x00000000ece00000)
  to   space 110080K, 0% used [0x00000000f1580000,0x00000000f1580000,0x00000000f8100000)
 ParOldGen       total 388096K, used 150772K [0x0000000080000000, 0x0000000097b00000, 0x00000000d5580000)
  object space 388096K, 38% used [0x0000000080000000,0x000000008933d260,0x0000000097b00000)
 Metaspace       used 133462K, capacity 139090K, committed 143768K, reserved 1173504K
  class space    used 16935K, capacity 18064K, committed 19104K, reserved 1048576K
Event: 4059.142 GC heap after
Heap after GC invocations=33 (full 5):
 PSYoungGen      total 456704K, used 67791K [0x00000000d5580000, 0x00000000f8b00000, 0x0000000100000000)
  eden space 346624K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea800000)
  from space 110080K, 61% used [0x00000000f1580000,0x00000000f57b3fd0,0x00000000f8100000)
  to   space 112128K, 0% used [0x00000000ea800000,0x00000000ea800000,0x00000000f1580000)
 ParOldGen       total 388096K, used 201001K [0x0000000080000000, 0x0000000097b00000, 0x00000000d5580000)
  object space 388096K, 51% used [0x0000000080000000,0x000000008c44a660,0x0000000097b00000)
 Metaspace       used 133462K, capacity 139090K, committed 143768K, reserved 1173504K
  class space    used 16935K, capacity 18064K, committed 19104K, reserved 1048576K
}
Event: 4059.368 GC heap before
{Heap before GC invocations=34 (full 5):
 PSYoungGen      total 456704K, used 414415K [0x00000000d5580000, 0x00000000f8b00000, 0x0000000100000000)
  eden space 346624K, 100% used [0x00000000d5580000,0x00000000ea800000,0x00000000ea800000)
  from space 110080K, 61% used [0x00000000f1580000,0x00000000f57b3fd0,0x00000000f8100000)
  to   space 112128K, 0% used [0x00000000ea800000,0x00000000ea800000,0x00000000f1580000)
 ParOldGen       total 388096K, used 201001K [0x0000000080000000, 0x0000000097b00000, 0x00000000d5580000)
  object space 388096K, 51% used [0x0000000080000000,0x000000008c44a660,0x0000000097b00000)
 Metaspace       used 133698K, capacity 139358K, committed 144024K, reserved 1173504K
  class space    used 16936K, capacity 18066K, committed 19104K, reserved 1048576K
Event: 4059.401 GC heap after
Heap after GC invocations=34 (full 5):
 PSYoungGen      total 458752K, used 13392K [0x00000000d5580000, 0x00000000fcd80000, 0x0000000100000000)
  eden space 346624K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ea800000)
  from space 112128K, 11% used [0x00000000ea800000,0x00000000eb514098,0x00000000f1580000)
  to   space 111104K, 0% used [0x00000000f6100000,0x00000000f6100000,0x00000000fcd80000)
 ParOldGen       total 388096K, used 262180K [0x0000000080000000, 0x0000000097b00000, 0x00000000d5580000)
  object space 388096K, 67% used [0x0000000080000000,0x0000000090009188,0x0000000097b00000)
 Metaspace       used 133698K, capacity 139358K, committed 144024K, reserved 1173504K
  class space    used 16936K, capacity 18066K, committed 19104K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4058.793 Thread 0x000000001f8f6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000066886bc method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 11
Event: 4058.795 Thread 0x000000001f8f6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004cff074 method=com.android.tools.r8.ir.regalloc.b.compareTo(Ljava/lang/Object;)I @ 80
Event: 4058.830 Thread 0x000000001bfeb800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000066cf0d8 method=com.android.tools.r8.s.b.t1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/t1; @ 29
Event: 4058.856 Thread 0x000000001f8fc800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000493477c method=com.android.tools.r8.ir.conversion.N.g(I)V @ 9
Event: 4058.856 Thread 0x000000001f8fc800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000493477c method=com.android.tools.r8.ir.conversion.N.g(I)V @ 9
Event: 4058.856 Thread 0x000000001f8fc800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000493477c method=com.android.tools.r8.ir.conversion.N.g(I)V @ 9
Event: 4058.856 Thread 0x000000001f8fc800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000493477c method=com.android.tools.r8.ir.conversion.N.g(I)V @ 9
Event: 4058.856 Thread 0x000000001f8fc800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000066cd258 method=com.android.tools.r8.ir.conversion.N.g(I)V @ 9
Event: 4058.876 Thread 0x000000001f8fb000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000048c0c50 method=com.android.tools.r8.s.b.s1.a(Lcom/android/tools/r8/s/a/p/u;)Lcom/android/tools/r8/s/b/s1; @ 23
Event: 4059.226 Thread 0x000000001f8fb000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000029b7718 method=com.android.tools.r8.t.a.a.a.f.X$e.contains(Ljava/lang/Object;)Z @ 124

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4058.853 Thread 0x000000001bfe8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e3baf8c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4058.931 Thread 0x000000001f8f6000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6e8d2b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4058.934 Thread 0x000000001f8fc800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7575548) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4059.002 Thread 0x000000001bfe8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de9c1360) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4059.073 Thread 0x000000001bfe7000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5afe7b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4059.267 Thread 0x000000001bfeb800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0992b00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4059.432 Thread 0x000000001f8f6000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8076e60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4059.459 Thread 0x000000001bfeb800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000daf0d698) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4059.499 Thread 0x000000001f8f6000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df05a728) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4059.537 Thread 0x000000001f8f6000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2f801c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4059.412 Thread 0x0000000018edb000 flushing nmethod 0x0000000006389810
Event: 4059.412 Thread 0x0000000018edb000 flushing nmethod 0x000000000638a650
Event: 4059.412 Thread 0x0000000018edb000 flushing nmethod 0x000000000639e450
Event: 4059.412 Thread 0x0000000018edb000 flushing nmethod 0x00000000063a6750
Event: 4059.412 Thread 0x0000000018edb000 flushing nmethod 0x00000000063d54d0
Event: 4059.412 Thread 0x0000000018edb000 flushing nmethod 0x00000000063d7790
Event: 4059.421 Thread 0x000000001f8fa800 DEOPT PACKING pc=0x00000000064ff1bd sp=0x00000000248d9ec0
Event: 4059.421 Thread 0x000000001f8fa800 DEOPT UNPACKING pc=0x00000000025b75d0 sp=0x00000000248d9f10 mode 0
Event: 4059.426 Thread 0x000000001f8f6000 DEOPT PACKING pc=0x00000000067e2cbe sp=0x000000002300aa70
Event: 4059.426 Thread 0x000000001f8f6000 DEOPT UNPACKING pc=0x00000000025b75d0 sp=0x000000002300a7e0 mode 0


Dynamic libraries:
0x00007ff7bc280000 - 0x00007ff7bc2b1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa6ab70000 - 0x00007ffa6ad65000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa68de0000 - 0x00007ffa68e9d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa688a0000 - 0x00007ffa68b68000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa6a940000 - 0x00007ffa6a9ec000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa68ce0000 - 0x00007ffa68d7e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa69170000 - 0x00007ffa6920b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa6a9f0000 - 0x00007ffa6ab1b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa692b0000 - 0x00007ffa69450000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa68630000 - 0x00007ffa68652000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa69940000 - 0x00007ffa6996a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa68520000 - 0x00007ffa6862b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa68480000 - 0x00007ffa6851d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa68380000 - 0x00007ffa68480000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa676d0000 - 0x00007ffa6796a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffa69210000 - 0x00007ffa69240000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000543e0000 - 0x00000000544b2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000544c0000 - 0x0000000054d0b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa69970000 - 0x00007ffa69978000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa448d0000 - 0x00007ffa448d9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa4bde0000 - 0x00007ffa4be07000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa60920000 - 0x00007ffa6092a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa69240000 - 0x00007ffa692ab000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa63650000 - 0x00007ffa6365f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa5f310000 - 0x00007ffa5f339000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa5fa50000 - 0x00007ffa5fa66000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa69980000 - 0x00007ffa6a0c2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa65d90000 - 0x00007ffa66520000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa695d0000 - 0x00007ffa69925000 	C:\WINDOWS\System32\combase.dll
0x00007ffa67630000 - 0x00007ffa6765c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa68c30000 - 0x00007ffa68cde000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa68bd0000 - 0x00007ffa68c25000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa681f0000 - 0x00007ffa6820f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa5f2f0000 - 0x00007ffa5f30a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa67510000 - 0x00007ffa6757a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa53400000 - 0x00007ffa53413000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa4f8c0000 - 0x00007ffa4f8e7000 	C:\Users\Briliantino\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa619a0000 - 0x00007ffa619ad000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa68040000 - 0x00007ffa68058000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa66d60000 - 0x00007ffa66d94000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa68870000 - 0x00007ffa68897000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa68170000 - 0x00007ffa6819e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa682b0000 - 0x00007ffa68330000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa675f0000 - 0x00007ffa675fc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa67090000 - 0x00007ffa670cb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa6ab20000 - 0x00007ffa6ab28000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa61170000 - 0x00007ffa61187000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa61070000 - 0x00007ffa6108d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa670d0000 - 0x00007ffa6719c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa60610000 - 0x00007ffa6061b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffa4f0b0000 - 0x00007ffa4f0ce000 	C:\Users\Briliantino\AppData\Local\Temp\native-platform3745901663953330198dir\native-platform.dll
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\Briliantino\AppData\Local\Temp\sqlite-3.25.2-280fd6f0-813b-4175-b00b-1ced67876746-sqlitejdbc.dll
0x00007ffa520e0000 - 0x00007ffa52104000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffa60210000 - 0x00007ffa6021a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa53970000 - 0x00007ffa539ef000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa5f110000 - 0x00007ffa5f11b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffa68660000 - 0x00007ffa687bf000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffa68000000 - 0x00007ffa68033000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Briliantino\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-13.0.2
