#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 865536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=6780, tid=0x00000000000028b4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001914d000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10420, stack(0x000000001a7a0000,0x000000001a8a0000)]

Stack: [0x000000001a7a0000,0x000000001a8a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2405528 42769       4       org.objectweb.asm.ClassReader::readMethod (1061 bytes)
 bounds [0x00000000027d0000, 0x00000000091f0000, 0x00000000117d0000]
 total_blobs=32301 nmethods=31287 adapters=924
 compilation: enabled

Compilation events (10 events):
Event: 2405.443 Thread 0x000000001915a800 42811       2       org.jdom2.Verifier::checkJDOMName (145 bytes)
Event: 2405.445 Thread 0x000000001915a800 nmethod 42811 0x00000000091a6050 code [0x00000000091a6320, 0x00000000091a71f8]
Event: 2405.445 Thread 0x000000001915a800 42815       2       org.jdom2.ContentList$FilterList::resync (180 bytes)
Event: 2405.446 Thread 0x000000001915a800 nmethod 42815 0x00000000091ada50 code [0x00000000091adbe0, 0x00000000091ae008]
Event: 2405.446 Thread 0x000000001915a800 42812       2       org.jdom2.input.sax.SAXHandler::endElement (89 bytes)
Event: 2405.447 Thread 0x000000001915a800 nmethod 42812 0x00000000091986d0 code [0x00000000091988a0, 0x0000000009198db8]
Event: 2405.447 Thread 0x000000001915a800 42813       2       org.jdom2.Element::setNamespace (109 bytes)
Event: 2405.448 Thread 0x000000001915a800 nmethod 42813 0x00000000091a4f10 code [0x00000000091a5120, 0x00000000091a59c8]
Event: 2405.448 Thread 0x000000001915a800 42814       2       org.jdom2.internal.ArrayCopy::copyOf (39 bytes)
Event: 2405.449 Thread 0x000000001915a800 nmethod 42814 0x00000000091ad410 code [0x00000000091ad5a0, 0x00000000091ad908]

GC Heap History (10 events):
Event: 2404.740 GC heap before
{Heap before GC invocations=58 (full 5):
 PSYoungGen      total 515072K, used 454148K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 333824K, 100% used [0x00000000d5580000,0x00000000e9b80000,0x00000000e9b80000)
  from space 181248K, 66% used [0x00000000f4c80000,0x00000000fc2010e0,0x00000000ffd80000)
  to   space 181248K, 0% used [0x00000000e9b80000,0x00000000e9b80000,0x00000000f4c80000)
 ParOldGen       total 473600K, used 274071K [0x0000000080000000, 0x000000009ce80000, 0x00000000d5580000)
  object space 473600K, 57% used [0x0000000080000000,0x0000000090ba5d80,0x000000009ce80000)
 Metaspace       used 227955K, capacity 246688K, committed 246808K, reserved 1263616K
  class space    used 29297K, capacity 32777K, committed 32800K, reserved 1048576K
Event: 2404.783 GC heap after
Heap after GC invocations=58 (full 5):
 PSYoungGen      total 515072K, used 125547K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 333824K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9b80000)
  from space 181248K, 69% used [0x00000000e9b80000,0x00000000f161aca8,0x00000000f4c80000)
  to   space 180224K, 0% used [0x00000000f4e00000,0x00000000f4e00000,0x00000000ffe00000)
 ParOldGen       total 473600K, used 274079K [0x0000000080000000, 0x000000009ce80000, 0x00000000d5580000)
  object space 473600K, 57% used [0x0000000080000000,0x0000000090ba7d80,0x000000009ce80000)
 Metaspace       used 227955K, capacity 246688K, committed 246808K, reserved 1263616K
  class space    used 29297K, capacity 32777K, committed 32800K, reserved 1048576K
}
Event: 2404.888 GC heap before
{Heap before GC invocations=59 (full 5):
 PSYoungGen      total 515072K, used 459371K [0x00000000d5580000, 0x00000000ffe00000, 0x0000000100000000)
  eden space 333824K, 100% used [0x00000000d5580000,0x00000000e9b80000,0x00000000e9b80000)
  from space 181248K, 69% used [0x00000000e9b80000,0x00000000f161aca8,0x00000000f4c80000)
  to   space 180224K, 0% used [0x00000000f4e00000,0x00000000f4e00000,0x00000000ffe00000)
 ParOldGen       total 473600K, used 274082K [0x0000000080000000, 0x000000009ce80000, 0x00000000d5580000)
  object space 473600K, 57% used [0x0000000080000000,0x0000000090ba89b8,0x000000009ce80000)
 Metaspace       used 228001K, capacity 246752K, committed 246808K, reserved 1263616K
  class space    used 29297K, capacity 32777K, committed 32800K, reserved 1048576K
Event: 2404.938 GC heap after
Heap after GC invocations=59 (full 5):
 PSYoungGen      total 504320K, used 109349K [0x00000000d5580000, 0x00000000ff100000, 0x0000000100000000)
  eden space 337408K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9f00000)
  from space 166912K, 65% used [0x00000000f4e00000,0x00000000fb8c9440,0x00000000ff100000)
  to   space 173056K, 0% used [0x00000000e9f00000,0x00000000e9f00000,0x00000000f4800000)
 ParOldGen       total 473600K, used 302315K [0x0000000080000000, 0x000000009ce80000, 0x00000000d5580000)
  object space 473600K, 63% used [0x0000000080000000,0x000000009273ae10,0x000000009ce80000)
 Metaspace       used 228001K, capacity 246752K, committed 246808K, reserved 1263616K
  class space    used 29297K, capacity 32777K, committed 32800K, reserved 1048576K
}
Event: 2405.084 GC heap before
{Heap before GC invocations=60 (full 5):
 PSYoungGen      total 504320K, used 446757K [0x00000000d5580000, 0x00000000ff100000, 0x0000000100000000)
  eden space 337408K, 100% used [0x00000000d5580000,0x00000000e9f00000,0x00000000e9f00000)
  from space 166912K, 65% used [0x00000000f4e00000,0x00000000fb8c9440,0x00000000ff100000)
  to   space 173056K, 0% used [0x00000000e9f00000,0x00000000e9f00000,0x00000000f4800000)
 ParOldGen       total 473600K, used 302315K [0x0000000080000000, 0x000000009ce80000, 0x00000000d5580000)
  object space 473600K, 63% used [0x0000000080000000,0x000000009273ae10,0x000000009ce80000)
 Metaspace       used 228019K, capacity 246824K, committed 247064K, reserved 1263616K
  class space    used 29297K, capacity 32777K, committed 32800K, reserved 1048576K
Event: 2405.123 GC heap after
Heap after GC invocations=60 (full 5):
 PSYoungGen      total 510464K, used 78152K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 337408K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9f00000)
  from space 173056K, 45% used [0x00000000e9f00000,0x00000000eeb520c0,0x00000000f4800000)
  to   space 172544K, 0% used [0x00000000f5780000,0x00000000f5780000,0x0000000100000000)
 ParOldGen       total 473600K, used 328240K [0x0000000080000000, 0x000000009ce80000, 0x00000000d5580000)
  object space 473600K, 69% used [0x0000000080000000,0x000000009408c340,0x000000009ce80000)
 Metaspace       used 228019K, capacity 246824K, committed 247064K, reserved 1263616K
  class space    used 29297K, capacity 32777K, committed 32800K, reserved 1048576K
}
Event: 2405.276 GC heap before
{Heap before GC invocations=61 (full 5):
 PSYoungGen      total 510464K, used 415560K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 337408K, 100% used [0x00000000d5580000,0x00000000e9f00000,0x00000000e9f00000)
  from space 173056K, 45% used [0x00000000e9f00000,0x00000000eeb520c0,0x00000000f4800000)
  to   space 172544K, 0% used [0x00000000f5780000,0x00000000f5780000,0x0000000100000000)
 ParOldGen       total 473600K, used 328240K [0x0000000080000000, 0x000000009ce80000, 0x00000000d5580000)
  object space 473600K, 69% used [0x0000000080000000,0x000000009408c340,0x000000009ce80000)
 Metaspace       used 228022K, capacity 246824K, committed 247064K, reserved 1263616K
  class space    used 29297K, capacity 32777K, committed 32800K, reserved 1048576K
Event: 2405.301 GC heap after
Heap after GC invocations=61 (full 5):
 PSYoungGen      total 524288K, used 60917K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 351744K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ead00000)
  from space 172544K, 35% used [0x00000000f5780000,0x00000000f92fd6d8,0x0000000100000000)
  to   space 173568K, 0% used [0x00000000ead00000,0x00000000ead00000,0x00000000f5680000)
 ParOldGen       total 473600K, used 344815K [0x0000000080000000, 0x000000009ce80000, 0x00000000d5580000)
  object space 473600K, 72% used [0x0000000080000000,0x00000000950bbff0,0x000000009ce80000)
 Metaspace       used 228022K, capacity 246824K, committed 247064K, reserved 1263616K
  class space    used 29297K, capacity 32777K, committed 32800K, reserved 1048576K
}
Event: 2405.453 GC heap before
{Heap before GC invocations=62 (full 5):
 PSYoungGen      total 524288K, used 412661K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 351744K, 100% used [0x00000000d5580000,0x00000000ead00000,0x00000000ead00000)
  from space 172544K, 35% used [0x00000000f5780000,0x00000000f92fd6d8,0x0000000100000000)
  to   space 173568K, 0% used [0x00000000ead00000,0x00000000ead00000,0x00000000f5680000)
 ParOldGen       total 473600K, used 344815K [0x0000000080000000, 0x000000009ce80000, 0x00000000d5580000)
  object space 473600K, 72% used [0x0000000080000000,0x00000000950bbff0,0x000000009ce80000)
 Metaspace       used 228028K, capacity 246824K, committed 247064K, reserved 1263616K
  class space    used 29297K, capacity 32777K, committed 32800K, reserved 1048576K
Event: 2405.484 GC heap after
Heap after GC invocations=62 (full 5):
 PSYoungGen      total 389632K, used 37570K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 351744K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ead00000)
  from space 37888K, 99% used [0x00000000ead00000,0x00000000ed1b0858,0x00000000ed200000)
  to   space 177152K, 0% used [0x00000000f5300000,0x00000000f5300000,0x0000000100000000)
 ParOldGen       total 473600K, used 362529K [0x0000000080000000, 0x000000009ce80000, 0x00000000d5580000)
  object space 473600K, 76% used [0x0000000080000000,0x0000000096208478,0x000000009ce80000)
 Metaspace       used 228028K, capacity 246824K, committed 247064K, reserved 1263616K
  class space    used 29297K, capacity 32777K, committed 32800K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2404.234 Thread 0x000000002de42000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007a500cc method=com.sun.org.apache.xerces.internal.util.NamespaceSupport.pushContext()V @ 11
Event: 2404.359 Thread 0x0000000017a72000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000041a8f18 method=com.sun.crypto.provider.GaloisCounterMode.decryptFinal([BII[BI)I @ 5
Event: 2404.362 Thread 0x000000002044e000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005bdd934 method=java.util.regex.Pattern$SliceI.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 92
Event: 2404.369 Thread 0x000000002044e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000067dc3c0 method=java.net.URI.appendAuthority(Ljava/lang/StringBuffer;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V @ 2
Event: 2404.393 Thread 0x000000002de3e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000074a1f34 method=org.objectweb.asm.Label.resolve([BI)Z @ 80
Event: 2404.680 Thread 0x0000000020449800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000903074c method=org.objectweb.asm.ClassReader.<init>([BIZ)V @ 354
Event: 2404.694 Thread 0x000000002de3a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000090faa94 method=org.objectweb.asm.Label.addLineNumber(I)V @ 48
Event: 2404.796 Thread 0x000000002de3e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009100848 method=org.objectweb.asm.signature.SignatureReader.accept(Lorg/objectweb/asm/signature/SignatureVisitor;)V @ 79
Event: 2404.883 Thread 0x000000002de42800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031dce68 method=org.objectweb.asm.SymbolTable.addConstantUtf8(Ljava/lang/String;)I @ 40
Event: 2405.072 Thread 0x000000002de3e000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000056ae0c8 method=com.google.common.collect.Maps$TransformedEntriesMap.<init>(Ljava/util/Map;Lcom/google/common/collect/Maps$EntryTransformer;)V @ 20

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2404.841 Thread 0x000000002044e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e04818b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2404.844 Thread 0x000000002de2b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df8dff60) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2404.850 Thread 0x000000002de3f000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e179da30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2404.851 Thread 0x000000002de2b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df904538) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2404.880 Thread 0x0000000020449800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e8512998) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2404.951 Thread 0x000000002044a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7bd3240) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2405.057 Thread 0x000000002de3a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6d97270) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2405.066 Thread 0x000000002de3e000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7d5f8e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2405.373 Thread 0x000000002de41000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1d43eb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2405.506 Thread 0x000000002de42800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7c85568) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2405.429 Thread 0x000000002de42000 DEOPT PACKING pc=0x00000000074b466c sp=0x000000002692cca0
Event: 2405.429 Thread 0x000000002de42000 DEOPT UNPACKING pc=0x00000000028175d0 sp=0x000000002692cb98 mode 0
Event: 2405.433 Thread 0x000000002de42000 DEOPT PACKING pc=0x00000000074b466c sp=0x000000002692cca0
Event: 2405.433 Thread 0x000000002de42000 DEOPT UNPACKING pc=0x00000000028175d0 sp=0x000000002692cb98 mode 0
Event: 2405.435 Thread 0x000000002de42800 DEOPT PACKING pc=0x00000000074b466c sp=0x0000000026c2ce80
Event: 2405.435 Thread 0x000000002de42800 DEOPT UNPACKING pc=0x00000000028175d0 sp=0x0000000026c2cd78 mode 0
Event: 2405.452 Executing VM operation: ParallelGCFailedAllocation
Event: 2405.484 Executing VM operation: ParallelGCFailedAllocation done
Event: 2405.490 Thread 0x000000002de42800 DEOPT PACKING pc=0x00000000074b466c sp=0x0000000026c2ce80
Event: 2405.490 Thread 0x000000002de42800 DEOPT UNPACKING pc=0x00000000028175d0 sp=0x0000000026c2cd78 mode 0


Dynamic libraries:
0x00007ff68b1b0000 - 0x00007ff68b1e1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa29b70000 - 0x00007ffa29d65000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa28a90000 - 0x00007ffa28b4d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa274e0000 - 0x00007ffa277a8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa29950000 - 0x00007ffa299fc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa29880000 - 0x00007ffa2991e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa29640000 - 0x00007ffa296db000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa29510000 - 0x00007ffa2963b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa296e0000 - 0x00007ffa29880000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa274b0000 - 0x00007ffa274d2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa29920000 - 0x00007ffa2994a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa27a40000 - 0x00007ffa27b4b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa272b0000 - 0x00007ffa2734d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa27350000 - 0x00007ffa27450000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa0e8d0000 - 0x00007ffa0eb6a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffa29160000 - 0x00007ffa29190000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000059bf0000 - 0x0000000059cc2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000059dd0000 - 0x000000005a61b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa27bd0000 - 0x00007ffa27bd8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa0ada0000 - 0x00007ffa0ada9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa13370000 - 0x00007ffa13397000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa208f0000 - 0x00007ffa208fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa291b0000 - 0x00007ffa2921b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa22a60000 - 0x00007ffa22a6f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa223e0000 - 0x00007ffa22409000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa21cd0000 - 0x00007ffa21ce6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa27be0000 - 0x00007ffa28322000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa253e0000 - 0x00007ffa25b70000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa28b50000 - 0x00007ffa28ea5000 	C:\WINDOWS\System32\combase.dll
0x00007ffa26d20000 - 0x00007ffa26d4c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa292f0000 - 0x00007ffa2939e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa28a30000 - 0x00007ffa28a85000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa271f0000 - 0x00007ffa2720f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa219a0000 - 0x00007ffa219ba000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa26a90000 - 0x00007ffa26afa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa21940000 - 0x00007ffa21953000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa10490000 - 0x00007ffa104b7000 	C:\Users\Briliantino\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa21060000 - 0x00007ffa2106d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa26c60000 - 0x00007ffa26c78000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa263c0000 - 0x00007ffa263f4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa27b50000 - 0x00007ffa27b77000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa271b0000 - 0x00007ffa271de000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa279c0000 - 0x00007ffa27a40000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffa26c80000 - 0x00007ffa26c8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa26730000 - 0x00007ffa2676b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa29150000 - 0x00007ffa29158000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa21600000 - 0x00007ffa21617000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa20fd0000 - 0x00007ffa20fed000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa26780000 - 0x00007ffa2684c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa205c0000 - 0x00007ffa205cb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffa260f0000 - 0x00007ffa26123000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x0000000066e00000 - 0x0000000066f03000 	C:\Users\Briliantino\AppData\Local\Temp\sqlite-3.25.2-617004e7-258d-4f7f-acda-093758a30d05-sqlitejdbc.dll
0x00007ffa0f0c0000 - 0x00007ffa0f0e4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffa1d8a0000 - 0x00007ffa1d8aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa1d060000 - 0x00007ffa1d0df000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa22c40000 - 0x00007ffa22c4b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffa27860000 - 0x00007ffa279bf000 	C:\WINDOWS\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Briliantino\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-13.0.2
PATH=C:\Python39\Scripts\;C:\Python39\;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Intel\Shared Files\cpp\bin\Intel64;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Anaconda3;C:\ProgramData\Anaconda3\Library\mingw-w64\bin;C:\ProgramData\Anaconda3\Library\usr\bin;C:\ProgramData\Anaconda3\Library\bin;C:\ProgramData\Anaconda3\Scripts;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft VS Code\bin;C:\Program Files\Polyspace\R2019a\runtime\win64;C:\Program Files\Polyspace\R2019a\bin;C:\Program Files\Polyspace\R2019a\polyspace\bin;C:\Program Files\Java\jdk1.8.0_231\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Gradle\gradle-6.6\bin;C:\xampp\php;C:\Users\Briliantino\AppData\Local\Programs\Python\Python38-32\;C:\Users\Briliantino\AppData\Local\Microsoft\WindowsApps;C:\Users\Briliantino\AppData\Roaming\Composer\vendor\bin;C:\Program Files\Java\jdk-13.0.2\bin;C:\Users\Briliantino\AppData\Local\GitHubDesktop\bin;C:\Users\Briliantino\AppData\Roaming\npm;C:\src\flutter\bin;C:\Windows\System32;C:\Program Files\Git\bin\git.exe;C:\Program Files\Git\cmd;;C:\Program Files\JetBrains\IntelliJ IDEA 2020.1.3\bin;
USERNAME=Briliantino
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16613556k(1150148k free), swap 23298228k(5200k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu May 27 08:57:21 2021
timezone: SE Asia Standard Time
elapsed time: 2405 seconds (0d 0h 40m 5s)

